

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 11 06:24:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
   170  000262  0100               	dw	256
   171  000264  0400               	dw	1024
   172  000266  0800               	dw	2048
   173  000268  1800               	dw	6144
   174  00026A  1A00               	dw	6656
   175  00026C  9A00               	dw	39424
   176  00026E  DA00               	dw	55808
   177  000270  FA00               	dw	64000
   178  000272  FB00               	dw	64256
   179  000274  FF00               	dw	65280
   180  000276  0000               	dw	0
   181  000278  0000               	dw	0
   182  0000                     _ADCON1	set	4033
   183  0000                     _BAUDCON	set	4024
   184  0000                     _CMCON	set	4020
   185  0000                     _INTCONbits	set	4082
   186  0000                     _PIE1bits	set	3997
   187  0000                     _PIR1bits	set	3998
   188  0000                     _PORTA	set	3968
   189  0000                     _PORTB	set	3969
   190  0000                     _PORTC	set	3970
   191  0000                     _PORTD	set	3971
   192  0000                     _PORTE	set	3972
   193  0000                     _PR2	set	4043
   194  0000                     _RCREG	set	4014
   195  0000                     _RCSTA	set	4011
   196  0000                     _SPBRG	set	4015
   197  0000                     _SPBRGH	set	4016
   198  0000                     _T2CON	set	4042
   199  0000                     _TMR2	set	4044
   200  0000                     _TRISA	set	3986
   201  0000                     _TRISB	set	3987
   202  0000                     _TRISC	set	3988
   203  0000                     _TRISD	set	3989
   204  0000                     _TRISE	set	3990
   205  0000                     _BRGH	set	32098
   206                           
   207                           ; #config settings
   208  0000                     
   209                           	psect	cinit
   210  0003EC                     __pcinit:
   211                           	opt stack 0
   212  0003EC                     start_initialization:
   213                           	opt stack 0
   214  0003EC                     __initialization:
   215                           	opt stack 0
   216                           
   217                           ; Initialize objects allocated to BIGRAM (260 bytes)
   218                           ; load TBLPTR registers with __pidataBIGRAM
   219  0003EC  0E76               	movlw	low __pidataBIGRAM
   220  0003EE  6EF6               	movwf	tblptrl,c
   221  0003F0  0E01               	movlw	high __pidataBIGRAM
   222  0003F2  6EF7               	movwf	tblptrh,c
   223  0003F4  0E00               	movlw	low (__pidataBIGRAM shr (0+16))
   224  0003F6  6EF8               	movwf	tblptru,c
   225  0003F8  EE00  F073         	lfsr	0,__pdataBIGRAM
   226  0003FC  EE11 F004          	lfsr	1,260
   227  000400                     copy_data0:
   228  000400  0009               	tblrd		*+
   229  000402  CFF5 FFEE          	movff	tablat,postinc0
   230  000406  50E5               	movf	postdec1,w,c
   231  000408  50E1               	movf	fsr1l,w,c
   232  00040A  E1FA               	bnz	copy_data0
   233  00040C  50E2               	movf	fsr1h,w,c
   234  00040E  E1F8               	bnz	copy_data0
   235                           
   236                           ; Initialize objects allocated to COMRAM (36 bytes)
   237                           ; load TBLPTR registers with __pidataCOMRAM
   238  000410  0E9E               	movlw	low __pidataCOMRAM
   239  000412  6EF6               	movwf	tblptrl,c
   240  000414  0E04               	movlw	high __pidataCOMRAM
   241  000416  6EF7               	movwf	tblptrh,c
   242  000418  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   243  00041A  6EF8               	movwf	tblptru,c
   244  00041C  EE00  F001         	lfsr	0,__pdataCOMRAM
   245  000420  EE10 F024          	lfsr	1,36
   246  000424                     copy_data1:
   247  000424  0009               	tblrd		*+
   248  000426  CFF5 FFEE          	movff	tablat,postinc0
   249  00042A  50E5               	movf	postdec1,w,c
   250  00042C  50E1               	movf	fsr1l,w,c
   251  00042E  E1FA               	bnz	copy_data1
   252                           
   253                           ; Clear objects allocated to COMRAM (2 bytes)
   254  000430  6A3F               	clrf	(__pbssCOMRAM+1)& (0+255),c
   255  000432  6A3E               	clrf	__pbssCOMRAM& (0+255),c
   256  000434                     end_of_initialization:
   257                           	opt stack 0
   258  000434                     __end_of__initialization:
   259                           	opt stack 0
   260  000434  9040               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   261  000436  9240               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   262  000438  0100               	movlb	0
   263  00043A  EF0D  F000         	goto	_main	;jump to C main() function
   264                           tblptru	equ	0xFF8
   265                           tblptrh	equ	0xFF7
   266                           tblptrl	equ	0xFF6
   267                           tablat	equ	0xFF5
   268                           postinc0	equ	0xFEE
   269                           postdec1	equ	0xFE5
   270                           fsr1h	equ	0xFE2
   271                           fsr1l	equ	0xFE1
   272                           
   273                           	psect	bssCOMRAM
   274  00003E                     __pbssCOMRAM:
   275                           	opt stack 0
   276  00003E                     _digitPtr:
   277                           	opt stack 0
   278  00003E                     	ds	2
   279                           tblptru	equ	0xFF8
   280                           tblptrh	equ	0xFF7
   281                           tblptrl	equ	0xFF6
   282                           tablat	equ	0xFF5
   283                           postinc0	equ	0xFEE
   284                           postdec1	equ	0xFE5
   285                           fsr1h	equ	0xFE2
   286                           fsr1l	equ	0xFE1
   287                           
   288                           	psect	dataCOMRAM
   289  000001                     __pdataCOMRAM:
   290                           	opt stack 0
   291  000001                     _segMap:
   292                           	opt stack 0
   293  000001                     	ds	36
   294                           tblptru	equ	0xFF8
   295                           tblptrh	equ	0xFF7
   296                           tblptrl	equ	0xFF6
   297                           tablat	equ	0xFF5
   298                           postinc0	equ	0xFEE
   299                           postdec1	equ	0xFE5
   300                           fsr1h	equ	0xFE2
   301                           fsr1l	equ	0xFE1
   302                           
   303                           	psect	dataBIGRAM
   304  000073                     __pdataBIGRAM:
   305                           	opt stack 0
   306  000073                     _fontList:
   307                           	opt stack 0
   308  000073                     	ds	260
   309                           tblptru	equ	0xFF8
   310                           tblptrh	equ	0xFF7
   311                           tblptrl	equ	0xFF6
   312                           tablat	equ	0xFF5
   313                           postinc0	equ	0xFEE
   314                           postdec1	equ	0xFE5
   315                           fsr1h	equ	0xFE2
   316                           fsr1l	equ	0xFE1
   317                           
   318                           	psect	cstackBANK0
   319  000060                     __pcstackBANK0:
   320                           	opt stack 0
   321  000060                     ??_main:
   322                           
   323                           ; 1 bytes @ 0x0
   324  000060                     	ds	12
   325  00006C                     main@dotflag:
   326                           	opt stack 0
   327                           
   328                           ; 4 bytes @ 0xC
   329  00006C                     	ds	4
   330  000070                     main@digitSelector:
   331                           	opt stack 0
   332                           
   333                           ; 2 bytes @ 0x10
   334  000070                     	ds	2
   335  000072                     main@RxData:
   336                           	opt stack 0
   337                           
   338                           ; 1 bytes @ 0x12
   339  000072                     	ds	1
   340                           tblptru	equ	0xFF8
   341                           tblptrh	equ	0xFF7
   342                           tblptrl	equ	0xFF6
   343                           tablat	equ	0xFF5
   344                           postinc0	equ	0xFEE
   345                           postdec1	equ	0xFE5
   346                           fsr1h	equ	0xFE2
   347                           fsr1l	equ	0xFE1
   348                           
   349                           	psect	cstackCOMRAM
   350  000025                     __pcstackCOMRAM:
   351                           	opt stack 0
   352  000025                     ?___awmod:
   353                           	opt stack 0
   354  000025                     setDigitPin@input:
   355                           	opt stack 0
   356  000025                     ___awmod@dividend:
   357                           	opt stack 0
   358  000025                     setSegPin@input:
   359                           	opt stack 0
   360                           
   361                           ; 4 bytes @ 0x0
   362  000025                     	ds	2
   363  000027                     ??_setDigitPin:
   364  000027                     ___awmod@divisor:
   365                           	opt stack 0
   366                           
   367                           ; 2 bytes @ 0x2
   368  000027                     	ds	2
   369  000029                     ??_setSegPin:
   370  000029                     ___awmod@counter:
   371                           	opt stack 0
   372                           
   373                           ; 1 bytes @ 0x4
   374  000029                     	ds	1
   375  00002A                     ___awmod@sign:
   376                           	opt stack 0
   377                           
   378                           ; 1 bytes @ 0x5
   379  00002A                     	ds	3
   380  00002D                     ??_isr:
   381                           
   382                           ; 1 bytes @ 0x8
   383  00002D                     	ds	17
   384                           tblptru	equ	0xFF8
   385                           tblptrh	equ	0xFF7
   386                           tblptrl	equ	0xFF6
   387                           tablat	equ	0xFF5
   388                           postinc0	equ	0xFEE
   389                           postdec1	equ	0xFE5
   390                           fsr1h	equ	0xFE2
   391                           fsr1l	equ	0xFE1
   392                           
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 69 in file "main.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;  dotflag         4   12[BANK0 ] unsigned long 
   403 ;;  digitSelecto    2   16[BANK0 ] short 
   404 ;;  RxData          1   18[BANK0 ] unsigned char 
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   414 ;;      Params:         0       0       0       0       0       0       0       0       0
   415 ;;      Locals:         0       7       0       0       0       0       0       0       0
   416 ;;      Temps:          0      12       0       0       0       0       0       0       0
   417 ;;      Totals:         0      19       0       0       0       0       0       0       0
   418 ;;Total ram usage:       19 bytes
   419 ;; Hardware stack levels required when called:    2
   420 ;; This function calls:
   421 ;;		Nothing
   422 ;; This function is called by:
   423 ;;		Startup code after reset
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427                           	psect	text0
   428  00001A                     __ptext0:
   429                           	opt stack 0
   430  00001A                     _main:
   431                           	opt stack 29
   432                           
   433                           ;main.c: 71: ADCON1 = 0b00001111;
   434                           
   435                           ;incstack = 0
   436  00001A  0E0F               	movlw	15
   437  00001C  6EC1               	movwf	4033,c	;volatile
   438                           
   439                           ;main.c: 72: CMCON = 0b00000111;
   440  00001E  0E07               	movlw	7
   441  000020  6EB4               	movwf	4020,c	;volatile
   442                           
   443                           ;main.c: 73: TRISA = 0b00000000;
   444  000022  0E00               	movlw	0
   445  000024  6E92               	movwf	3986,c	;volatile
   446                           
   447                           ;main.c: 74: TRISB = 0b00000000;
   448  000026  0E00               	movlw	0
   449  000028  6E93               	movwf	3987,c	;volatile
   450                           
   451                           ;main.c: 75: TRISC = 0b10000000;
   452  00002A  0E80               	movlw	128
   453  00002C  6E94               	movwf	3988,c	;volatile
   454                           
   455                           ;main.c: 76: TRISD = 0b00000000;
   456  00002E  0E00               	movlw	0
   457  000030  6E95               	movwf	3989,c	;volatile
   458                           
   459                           ;main.c: 77: TRISE = 0b00000000;
   460  000032  0E00               	movlw	0
   461  000034  6E96               	movwf	3990,c	;volatile
   462                           
   463                           ;main.c: 81: T2CON = 0;
   464  000036  0E00               	movlw	0
   465  000038  6ECA               	movwf	4042,c	;volatile
   466                           
   467                           ;main.c: 82: TMR2 = 0;
   468  00003A  0E00               	movlw	0
   469  00003C  6ECC               	movwf	4044,c	;volatile
   470                           
   471                           ;main.c: 83: PR2 = 125;
   472  00003E  0E7D               	movlw	125
   473  000040  6ECB               	movwf	4043,c	;volatile
   474                           
   475                           ;main.c: 84: T2CON = 0b01111101;
   476  000042  0E7D               	movlw	125
   477  000044  6ECA               	movwf	4042,c	;volatile
   478                           
   479                           ;main.c: 87: PIE1bits.TMR2IE = 1;
   480  000046  829D               	bsf	3997,1,c	;volatile
   481                           
   482                           ;main.c: 88: INTCONbits.PEIE = 1;
   483  000048  8CF2               	bsf	intcon,6,c	;volatile
   484                           
   485                           ;main.c: 89: INTCONbits.GIE = 1;
   486  00004A  8EF2               	bsf	intcon,7,c	;volatile
   487                           
   488                           ;main.c: 92: RCSTA = 0b10010000;
   489  00004C  0E90               	movlw	144
   490  00004E  6EAB               	movwf	4011,c	;volatile
   491                           
   492                           ;main.c: 93: BAUDCON = 0b00001000;
   493  000050  0E08               	movlw	8
   494  000052  6EB8               	movwf	4024,c	;volatile
   495                           
   496                           ;main.c: 94: SPBRGH = 0;
   497  000054  0E00               	movlw	0
   498  000056  6EB0               	movwf	4016,c	;volatile
   499                           
   500                           ;main.c: 95: BRGH = 0;
   501  000058  94AC               	bcf	4012,2,c	;volatile
   502                           
   503                           ;main.c: 96: SPBRG = 129;
   504  00005A  0E81               	movlw	129
   505  00005C  6EAF               	movwf	4015,c	;volatile
   506  00005E                     l71:
   507  00005E  AA9E               	btfss	3998,5,c	;volatile
   508  000060  D7FE               	goto	l71
   509                           
   510                           ;main.c: 107: PIR1bits.RCIF = 0;
   511  000062  9A9E               	bcf	3998,5,c	;volatile
   512                           
   513                           ;main.c: 108: RxData = RCREG;
   514  000064  CFAE F072          	movff	4014,main@RxData	;volatile
   515                           
   516                           ;main.c: 111: if ((RxData & 0b11100000) == 0b11100000){
   517  000068  0100               	movlb	0	; () banked
   518  00006A  5172               	movf	main@RxData& (0+255),w,b
   519  00006C  0BE0               	andlw	224
   520  00006E  0AE0               	xorlw	224
   521  000070  A4D8               	btfss	status,2,c
   522  000072  D7F5               	goto	l71
   523                           
   524                           ; BSR set to: 0
   525                           ;main.c: 112: digitSelector = (RxData & 0b00001111);
   526  000074  C072  F060         	movff	main@RxData,??_main
   527  000078  0E0F               	movlw	15
   528  00007A  0100               	movlb	0	; () banked
   529  00007C  1760               	andwf	??_main& (0+255),f,b
   530  00007E  0100               	movlb	0	; () banked
   531  000080  5160               	movf	??_main& (0+255),w,b
   532  000082  0100               	movlb	0	; () banked
   533  000084  6F70               	movwf	main@digitSelector& (0+255),b
   534  000086  6B71               	clrf	(main@digitSelector+1)& (0+255),b
   535                           
   536                           ;main.c: 113: dotflag = (RxData & 0b00010000) >> 4;
   537  000088  C072  F060         	movff	main@RxData,??_main
   538  00008C  0100               	movlb	0	; () banked
   539  00008E  3B60               	swapf	??_main& (0+255),f,b
   540  000090  0E0F               	movlw	15
   541  000092  1760               	andwf	??_main& (0+255),f,b
   542  000094  0E01               	movlw	1
   543  000096  0100               	movlb	0	; () banked
   544  000098  1760               	andwf	??_main& (0+255),f,b
   545  00009A  0100               	movlb	0	; () banked
   546  00009C  5160               	movf	??_main& (0+255),w,b
   547  00009E  0100               	movlb	0	; () banked
   548  0000A0  6F6C               	movwf	main@dotflag& (0+255),b
   549  0000A2  6B6D               	clrf	(main@dotflag+1)& (0+255),b
   550  0000A4  6B6E               	clrf	(main@dotflag+2)& (0+255),b
   551  0000A6  6B6F               	clrf	(main@dotflag+3)& (0+255),b
   552  0000A8                     l75:
   553  0000A8  AA9E               	btfss	3998,5,c	;volatile
   554  0000AA  D7FE               	goto	l75
   555                           
   556                           ;main.c: 115: PIR1bits.RCIF = 0;
   557  0000AC  9A9E               	bcf	3998,5,c	;volatile
   558                           
   559                           ;main.c: 116: RxData = RCREG;
   560  0000AE  CFAE F072          	movff	4014,main@RxData	;volatile
   561                           
   562                           ;main.c: 117: if(digitSelector > 8)continue;
   563  0000B2  0100               	movlb	0	; () banked
   564  0000B4  BF71               	btfsc	(main@digitSelector+1)& (0+255),7,b
   565  0000B6  D008               	goto	l910
   566  0000B8  0100               	movlb	0	; () banked
   567  0000BA  5171               	movf	(main@digitSelector+1)& (0+255),w,b
   568  0000BC  E1D0               	bnz	l71
   569  0000BE  0E09               	movlw	9
   570  0000C0  0100               	movlb	0	; () banked
   571  0000C2  5D70               	subwf	main@digitSelector& (0+255),w,b
   572  0000C4  B0D8               	btfsc	status,0,c
   573  0000C6  D7CB               	goto	l71
   574  0000C8                     l910:
   575                           
   576                           ; BSR set to: 0
   577                           ;main.c: 118: if(RxData > 0b01111111) RxData = ~RxData;
   578  0000C8  0E7F               	movlw	127
   579  0000CA  0100               	movlb	0	; () banked
   580  0000CC  6572               	cpfsgt	main@RxData& (0+255),b
   581  0000CE  D002               	goto	l914
   582                           
   583                           ; BSR set to: 0
   584  0000D0  0100               	movlb	0	; () banked
   585  0000D2  1F72               	comf	main@RxData& (0+255),f,b
   586  0000D4                     l914:
   587                           
   588                           ; BSR set to: 0
   589                           ;main.c: 119: segMap[digitSelector] = fontList[RxData] | (dotflag << 16);
   590  0000D4  C06C  F060         	movff	main@dotflag,??_main
   591  0000D8  C06D  F061         	movff	main@dotflag+1,??_main+1
   592  0000DC  C06E  F062         	movff	main@dotflag+2,??_main+2
   593  0000E0  C06F  F063         	movff	main@dotflag+3,??_main+3
   594  0000E4  C061  F063         	movff	??_main+1,??_main+3
   595  0000E8  C060  F062         	movff	??_main,??_main+2
   596  0000EC  0100               	movlb	0	; () banked
   597  0000EE  6B61               	clrf	(??_main+1)& (0+255),b
   598  0000F0  6B60               	clrf	??_main& (0+255),b
   599  0000F2  0100               	movlb	0	; () banked
   600  0000F4  5172               	movf	main@RxData& (0+255),w,b
   601  0000F6  0D02               	mullw	2
   602  0000F8  0E73               	movlw	low _fontList
   603  0000FA  24F3               	addwf	prodl,w,c
   604  0000FC  6ED9               	movwf	fsr2l,c
   605  0000FE  0E00               	movlw	high _fontList
   606  000100  20F4               	addwfc	prodh,w,c
   607  000102  6EDA               	movwf	fsr2h,c
   608  000104  CFDE F064          	movff	postinc2,??_main+4
   609  000108  CFDD F065          	movff	postdec2,??_main+5
   610  00010C  0100               	movlb	0	; () banked
   611  00010E  5164               	movf	(??_main+4)& (0+255),w,b
   612  000110  0100               	movlb	0	; () banked
   613  000112  1160               	iorwf	??_main& (0+255),w,b
   614  000114  0100               	movlb	0	; () banked
   615  000116  6F66               	movwf	(??_main+6)& (0+255),b
   616  000118  0100               	movlb	0	; () banked
   617  00011A  5165               	movf	(??_main+5)& (0+255),w,b
   618  00011C  0100               	movlb	0	; () banked
   619  00011E  1161               	iorwf	(??_main+1)& (0+255),w,b
   620  000120  0100               	movlb	0	; () banked
   621  000122  6F67               	movwf	(??_main+7)& (0+255),b
   622  000124  0E00               	movlw	0
   623  000126  0100               	movlb	0	; () banked
   624  000128  1162               	iorwf	(??_main+2)& (0+255),w,b
   625  00012A  0100               	movlb	0	; () banked
   626  00012C  6F68               	movwf	(??_main+8)& (0+255),b
   627  00012E  0E00               	movlw	0
   628  000130  0100               	movlb	0	; () banked
   629  000132  1163               	iorwf	(??_main+3)& (0+255),w,b
   630  000134  0100               	movlb	0	; () banked
   631  000136  6F69               	movwf	(??_main+9)& (0+255),b
   632  000138  0E01               	movlw	low _segMap
   633  00013A  0100               	movlb	0	; () banked
   634  00013C  6F6A               	movwf	(??_main+10)& (0+255),b
   635  00013E  0E00               	movlw	high _segMap
   636  000140  0100               	movlb	0	; () banked
   637  000142  6F6B               	movwf	(??_main+11)& (0+255),b
   638  000144  90D8               	bcf	status,0,c
   639  000146  0100               	movlb	0	; () banked
   640  000148  3570               	rlcf	main@digitSelector& (0+255),w,b
   641  00014A  6ED9               	movwf	fsr2l,c
   642  00014C  0100               	movlb	0	; () banked
   643  00014E  3571               	rlcf	(main@digitSelector+1)& (0+255),w,b
   644  000150  6EDA               	movwf	fsr2h,c
   645  000152  90D8               	bcf	status,0,c
   646  000154  36D9               	rlcf	fsr2l,f,c
   647  000156  36DA               	rlcf	fsr2h,f,c
   648  000158  0100               	movlb	0	; () banked
   649  00015A  516A               	movf	(??_main+10)& (0+255),w,b
   650  00015C  26D9               	addwf	fsr2l,f,c
   651  00015E  0100               	movlb	0	; () banked
   652  000160  516B               	movf	(??_main+11)& (0+255),w,b
   653  000162  22DA               	addwfc	fsr2h,f,c
   654  000164  C066  FFDE         	movff	??_main+6,postinc2
   655  000168  C067  FFDE         	movff	??_main+7,postinc2
   656  00016C  C068  FFDE         	movff	??_main+8,postinc2
   657  000170  C069  FFDE         	movff	??_main+9,postinc2
   658                           
   659                           ; BSR set to: 0
   660                           
   661                           ; BSR set to: 0
   662  000174  D774               	goto	l71
   663  000176                     __end_of_main:
   664                           	opt stack 0
   665                           tblptru	equ	0xFF8
   666                           tblptrh	equ	0xFF7
   667                           tblptrl	equ	0xFF6
   668                           tablat	equ	0xFF5
   669                           prodh	equ	0xFF4
   670                           prodl	equ	0xFF3
   671                           intcon	equ	0xFF2
   672                           postinc0	equ	0xFEE
   673                           postdec1	equ	0xFE5
   674                           fsr1h	equ	0xFE2
   675                           fsr1l	equ	0xFE1
   676                           postinc2	equ	0xFDE
   677                           postdec2	equ	0xFDD
   678                           fsr2h	equ	0xFDA
   679                           fsr2l	equ	0xFD9
   680                           status	equ	0xFD8
   681                           
   682 ;; *************** function _isr *****************
   683 ;; Defined at:
   684 ;;		line 126 in file "main.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   698 ;;      Params:         0       0       0       0       0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0       0       0       0       0
   700 ;;      Temps:         17       0       0       0       0       0       0       0       0
   701 ;;      Totals:        17       0       0       0       0       0       0       0       0
   702 ;;Total ram usage:       17 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; Hardware stack levels required when called:    1
   705 ;; This function calls:
   706 ;;		___awmod
   707 ;;		_setDigitPin
   708 ;;		_setSegPin
   709 ;; This function is called by:
   710 ;;		Interrupt level 2
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           	psect	intcode
   715  000008                     __pintcode:
   716                           	opt stack 0
   717  000008                     _isr:
   718                           	opt stack 29
   719                           
