

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Aug 03 03:09:00 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4553
   173  0004D2  1800               	dw	6144
   174  0004D4  1900               	dw	6400
   175  0004D6  9900               	dw	39168
   176  0004D8  D900               	dw	55552
   177  0004DA  F900               	dw	63744
   178  0004DC  FB00               	dw	64256
   179  0004DE  FF00               	dw	65280
   180  0000                     _ADCON1	set	4033
   181  0000                     _BAUDCON	set	4024
   182  0000                     _CMCON	set	4020
   183  0000                     _INTCONbits	set	4082
   184  0000                     _PIE1bits	set	3997
   185  0000                     _PIR1bits	set	3998
   186  0000                     _PORTA	set	3968
   187  0000                     _PORTB	set	3969
   188  0000                     _PORTC	set	3970
   189  0000                     _PORTD	set	3971
   190  0000                     _PORTE	set	3972
   191  0000                     _PR2	set	4043
   192  0000                     _RCREG	set	4014
   193  0000                     _RCSTA	set	4011
   194  0000                     _SPBRG	set	4015
   195  0000                     _SPBRGH	set	4016
   196  0000                     _T2CON	set	4042
   197  0000                     _TMR2	set	4044
   198  0000                     _TRISA	set	3986
   199  0000                     _TRISB	set	3987
   200  0000                     _TRISC	set	3988
   201  0000                     _TRISD	set	3989
   202  0000                     _TRISE	set	3990
   203  0000                     _BRGH	set	32098
   204                           
   205                           ; #config settings
   206  0000                     
   207                           	psect	cinit
   208  000550                     __pcinit:
   209                           	opt stack 0
   210  000550                     start_initialization:
   211                           	opt stack 0
   212  000550                     __initialization:
   213                           	opt stack 0
   214                           
   215                           ; Clear objects allocated to COMRAM (2 bytes)
   216  000550  6A43               	clrf	(__pbssCOMRAM+1)& (0+255),c
   217  000552  6A42               	clrf	__pbssCOMRAM& (0+255),c
   218                           
   219                           ; Initialize objects allocated to BANK1 (256 bytes)
   220                           ; load TBLPTR registers with __pidataBANK1
   221  000554  0EE0               	movlw	low __pidataBANK1
   222  000556  6EF6               	movwf	tblptrl,c
   223  000558  0E03               	movlw	high __pidataBANK1
   224  00055A  6EF7               	movwf	tblptrh,c
   225  00055C  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   226  00055E  6EF8               	movwf	tblptru,c
   227  000560  EE01  F000         	lfsr	0,__pdataBANK1
   228  000564  EE11 F000          	lfsr	1,256
   229  000568                     copy_data0:
   230  000568  0009               	tblrd		*+
   231  00056A  CFF5 FFEE          	movff	tablat,postinc0
   232  00056E  50E5               	movf	postdec1,w,c
   233  000570  50E1               	movf	fsr1l,w,c
   234  000572  E1FA               	bnz	copy_data0
   235  000574  50E2               	movf	fsr1h,w,c
   236  000576  E1F8               	bnz	copy_data0
   237                           
   238                           ; Initialize objects allocated to COMRAM (36 bytes)
   239                           ; load TBLPTR registers with __pidataCOMRAM
   240  000578  0E06               	movlw	low __pidataCOMRAM
   241  00057A  6EF6               	movwf	tblptrl,c
   242  00057C  0E06               	movlw	high __pidataCOMRAM
   243  00057E  6EF7               	movwf	tblptrh,c
   244  000580  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   245  000582  6EF8               	movwf	tblptru,c
   246  000584  EE00  F001         	lfsr	0,__pdataCOMRAM
   247  000588  EE10 F024          	lfsr	1,36
   248  00058C                     copy_data1:
   249  00058C  0009               	tblrd		*+
   250  00058E  CFF5 FFEE          	movff	tablat,postinc0
   251  000592  50E5               	movf	postdec1,w,c
   252  000594  50E1               	movf	fsr1l,w,c
   253  000596  E1FA               	bnz	copy_data1
   254  000598                     end_of_initialization:
   255                           	opt stack 0
   256  000598                     __end_of__initialization:
   257                           	opt stack 0
   258  000598  9044               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   259  00059A  9244               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   260  00059C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   261  00059E  6EF8               	movwf	tblptru,c
   262  0005A0  0100               	movlb	0
   263  0005A2  EF0D  F000         	goto	_main	;jump to C main() function
   264                           tblptru	equ	0xFF8
   265                           tblptrh	equ	0xFF7
   266                           tblptrl	equ	0xFF6
   267                           tablat	equ	0xFF5
   268                           postinc0	equ	0xFEE
   269                           postdec1	equ	0xFE5
   270                           fsr1h	equ	0xFE2
   271                           fsr1l	equ	0xFE1
   272                           
   273                           	psect	bssCOMRAM
   274  000042                     __pbssCOMRAM:
   275                           	opt stack 0
   276  000042                     _digitPtr:
   277                           	opt stack 0
   278  000042                     	ds	2
   279                           tblptru	equ	0xFF8
   280                           tblptrh	equ	0xFF7
   281                           tblptrl	equ	0xFF6
   282                           tablat	equ	0xFF5
   283                           postinc0	equ	0xFEE
   284                           postdec1	equ	0xFE5
   285                           fsr1h	equ	0xFE2
   286                           fsr1l	equ	0xFE1
   287                           
   288                           	psect	dataCOMRAM
   289  000001                     __pdataCOMRAM:
   290                           	opt stack 0
   291  000001                     _segMap:
   292                           	opt stack 0
   293  000001                     	ds	36
   294                           tblptru	equ	0xFF8
   295                           tblptrh	equ	0xFF7
   296                           tblptrl	equ	0xFF6
   297                           tablat	equ	0xFF5
   298                           postinc0	equ	0xFEE
   299                           postdec1	equ	0xFE5
   300                           fsr1h	equ	0xFE2
   301                           fsr1l	equ	0xFE1
   302                           
   303                           	psect	dataBANK1
   304  000100                     __pdataBANK1:
   305                           	opt stack 0
   306  000100                     _fontList:
   307                           	opt stack 0
   308  000100                     	ds	256
   309                           tblptru	equ	0xFF8
   310                           tblptrh	equ	0xFF7
   311                           tblptrl	equ	0xFF6
   312                           tablat	equ	0xFF5
   313                           postinc0	equ	0xFEE
   314                           postdec1	equ	0xFE5
   315                           fsr1h	equ	0xFE2
   316                           fsr1l	equ	0xFE1
   317                           
   318                           	psect	cstackBANK0
   319  000060                     __pcstackBANK0:
   320                           	opt stack 0
   321  000060                     main@digitSelector:
   322                           	opt stack 0
   323                           
   324                           ; 2 bytes @ 0x0
   325  000060                     	ds	2
   326  000062                     main@RxData:
   327                           	opt stack 0
   328                           
   329                           ; 1 bytes @ 0x2
   330  000062                     	ds	1
   331                           tblptru	equ	0xFF8
   332                           tblptrh	equ	0xFF7
   333                           tblptrl	equ	0xFF6
   334                           tablat	equ	0xFF5
   335                           postinc0	equ	0xFEE
   336                           postdec1	equ	0xFE5
   337                           fsr1h	equ	0xFE2
   338                           fsr1l	equ	0xFE1
   339                           
   340                           	psect	cstackCOMRAM
   341  000025                     __pcstackCOMRAM:
   342                           	opt stack 0
   343  000025                     ?___awmod:
   344                           	opt stack 0
   345  000025                     setDigitPin@input:
   346                           	opt stack 0
   347  000025                     ___awmod@dividend:
   348                           	opt stack 0
   349  000025                     setSegPin@input:
   350                           	opt stack 0
   351                           
   352                           ; 4 bytes @ 0x0
   353  000025                     	ds	2
   354  000027                     ??_setDigitPin:
   355  000027                     ___awmod@divisor:
   356                           	opt stack 0
   357                           
   358                           ; 2 bytes @ 0x2
   359  000027                     	ds	2
   360  000029                     ??_setSegPin:
   361  000029                     ___awmod@counter:
   362                           	opt stack 0
   363                           
   364                           ; 1 bytes @ 0x4
   365  000029                     	ds	1
   366  00002A                     ___awmod@sign:
   367                           	opt stack 0
   368                           
   369                           ; 1 bytes @ 0x5
   370  00002A                     	ds	3
   371  00002D                     ??_isr:
   372                           
   373                           ; 1 bytes @ 0x8
   374  00002D                     	ds	17
   375  00003E                     ??_main:
   376                           
   377                           ; 1 bytes @ 0x19
   378  00003E                     	ds	4
   379                           tblptru	equ	0xFF8
   380                           tblptrh	equ	0xFF7
   381                           tblptrl	equ	0xFF6
   382                           tablat	equ	0xFF5
   383                           postinc0	equ	0xFEE
   384                           postdec1	equ	0xFE5
   385                           fsr1h	equ	0xFE2
   386                           fsr1l	equ	0xFE1
   387                           
   388 ;;
   389 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   390 ;;
   391 ;; *************** function _main *****************
   392 ;; Defined at:
   393 ;;		line 72 in file "main.c"
   394 ;; Parameters:    Size  Location     Type
   395 ;;		None
   396 ;; Auto vars:     Size  Location     Type
   397 ;;  digitSelecto    2    0[BANK0 ] short 
   398 ;;  RxData          1    2[BANK0 ] unsigned char 
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
   403 ;; Tracked objects:
   404 ;;		On entry : 0/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   408 ;;      Params:         0       0       0       0       0       0       0       0       0
   409 ;;      Locals:         0       3       0       0       0       0       0       0       0
   410 ;;      Temps:          4       0       0       0       0       0       0       0       0
   411 ;;      Totals:         4       3       0       0       0       0       0       0       0
   412 ;;Total ram usage:        7 bytes
   413 ;; Hardware stack levels required when called:    2
   414 ;; This function calls:
   415 ;;		Nothing
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           	psect	text0
   422  00001A                     __ptext0:
   423                           	opt stack 0
   424  00001A                     _main:
   425                           	opt stack 29
   426                           
   427                           ;main.c: 74: ADCON1 = 0b00001111;
   428                           
   429                           ;incstack = 0
   430  00001A  0E0F               	movlw	15
   431  00001C  6EC1               	movwf	4033,c	;volatile
   432                           
   433                           ;main.c: 75: CMCON = 0b00000111;
   434  00001E  0E07               	movlw	7
   435  000020  6EB4               	movwf	4020,c	;volatile
   436                           
   437                           ;main.c: 76: TRISA = 0b00000000;
   438  000022  0E00               	movlw	0
   439  000024  6E92               	movwf	3986,c	;volatile
   440                           
   441                           ;main.c: 77: TRISB = 0b00000000;
   442  000026  0E00               	movlw	0
   443  000028  6E93               	movwf	3987,c	;volatile
   444                           
   445                           ;main.c: 78: TRISC = 0b10000000;
   446  00002A  0E80               	movlw	128
   447  00002C  6E94               	movwf	3988,c	;volatile
   448                           
   449                           ;main.c: 79: TRISD = 0b00000000;
   450  00002E  0E00               	movlw	0
   451  000030  6E95               	movwf	3989,c	;volatile
   452                           
   453                           ;main.c: 80: TRISE = 0b00000000;
   454  000032  0E00               	movlw	0
   455  000034  6E96               	movwf	3990,c	;volatile
   456                           
   457                           ;main.c: 90: T2CON = 0;
   458  000036  0E00               	movlw	0
   459  000038  6ECA               	movwf	4042,c	;volatile
   460                           
   461                           ;main.c: 91: TMR2 = 0;
   462  00003A  0E00               	movlw	0
   463  00003C  6ECC               	movwf	4044,c	;volatile
   464                           
   465                           ;main.c: 92: PR2 = 125;
   466  00003E  0E7D               	movlw	125
   467  000040  6ECB               	movwf	4043,c	;volatile
   468                           
   469                           ;main.c: 93: T2CON = 0b01111101;
   470  000042  0E7D               	movlw	125
   471  000044  6ECA               	movwf	4042,c	;volatile
   472                           
   473                           ;main.c: 95: PIE1bits.TMR2IE = 1;
   474  000046  829D               	bsf	3997,1,c	;volatile
   475                           
   476                           ;main.c: 96: INTCONbits.PEIE = 1;
   477  000048  8CF2               	bsf	intcon,6,c	;volatile
   478                           
   479                           ;main.c: 97: INTCONbits.GIE = 1;
   480  00004A  8EF2               	bsf	intcon,7,c	;volatile
   481                           
   482                           ;main.c: 101: RCSTA = 0b10010000;
   483  00004C  0E90               	movlw	144
   484  00004E  6EAB               	movwf	4011,c	;volatile
   485                           
   486                           ;main.c: 102: BAUDCON = 0b00001000;
   487  000050  0E08               	movlw	8
   488  000052  6EB8               	movwf	4024,c	;volatile
   489                           
   490                           ;main.c: 103: SPBRGH = 0;
   491  000054  0E00               	movlw	0
   492  000056  6EB0               	movwf	4016,c	;volatile
   493                           
   494                           ;main.c: 104: BRGH = 0;
   495  000058  94AC               	bcf	4012,2,c	;volatile
   496                           
   497                           ;main.c: 105: SPBRG = 129;
   498  00005A  0E81               	movlw	129
   499  00005C  6EAF               	movwf	4015,c	;volatile
   500                           
   501                           ;main.c: 109: char RxData;
   502                           ;main.c: 110: short digitSelector;
   503                           ;main.c: 114: segMap[0] = fontList['H'];
   504  00005E  C190  F001         	movff	_fontList+144,_segMap
   505  000062  C191  F002         	movff	_fontList+145,_segMap+1
   506  000066  6A03               	clrf	_segMap+2,c
   507  000068  6A04               	clrf	_segMap+3,c
   508                           
   509                           ;main.c: 115: segMap[1] = fontList['T'];
   510  00006A  C1A8  F005         	movff	_fontList+168,_segMap+4
   511  00006E  C1A9  F006         	movff	_fontList+169,_segMap+5
   512  000072  6A07               	clrf	_segMap+6,c
   513  000074  6A08               	clrf	_segMap+7,c
   514                           
   515                           ;main.c: 116: segMap[2] = fontList['L'];
   516  000076  C198  F009         	movff	_fontList+152,_segMap+8
   517  00007A  C199  F00A         	movff	_fontList+153,_segMap+9
   518  00007E  6A0B               	clrf	_segMap+10,c
   519  000080  6A0C               	clrf	_segMap+11,c
   520                           
   521                           ;main.c: 117: segMap[3] = fontList['A'];
   522  000082  C182  F00D         	movff	_fontList+130,_segMap+12
   523  000086  C183  F00E         	movff	_fontList+131,_segMap+13
   524  00008A  6A0F               	clrf	_segMap+14,c
   525  00008C  6A10               	clrf	_segMap+15,c
   526                           
   527                           ;main.c: 118: segMap[4] = fontList['B'] | 0b10000000000000000;
   528  00008E  0101               	movlb	1	; () banked
   529  000090  5184               	movf	(_fontList+132)& (0+255),w,b
   530  000092  6E3E               	movwf	??_main& (0+255),c
   531  000094  0101               	movlb	1	; () banked
   532  000096  5185               	movf	(_fontList+133)& (0+255),w,b
   533  000098  6E3F               	movwf	(??_main+1)& (0+255),c
   534  00009A  6A40               	clrf	(??_main+2)& (0+255),c
   535  00009C  6A41               	clrf	(??_main+3)& (0+255),c
   536  00009E  0E00               	movlw	0
   537  0000A0  103E               	iorwf	??_main,w,c
   538  0000A2  6E11               	movwf	_segMap+16,c
   539  0000A4  0E00               	movlw	0
   540  0000A6  103F               	iorwf	??_main+1,w,c
   541  0000A8  6E12               	movwf	_segMap+17,c
   542  0000AA  0E01               	movlw	1
   543  0000AC  1040               	iorwf	??_main+2,w,c
   544  0000AE  6E13               	movwf	_segMap+18,c
   545  0000B0  0E00               	movlw	0
   546  0000B2  1041               	iorwf	??_main+3,w,c
   547  0000B4  6E14               	movwf	_segMap+19,c
   548                           
   549                           ; BSR set to: 1
   550                           ;main.c: 119: segMap[5] = fontList['N'];
   551  0000B6  C19C  F015         	movff	_fontList+156,_segMap+20
   552  0000BA  C19D  F016         	movff	_fontList+157,_segMap+21
   553  0000BE  6A17               	clrf	_segMap+22,c
   554  0000C0  6A18               	clrf	_segMap+23,c
   555                           
   556                           ; BSR set to: 1
   557                           ;main.c: 120: segMap[6] = fontList['E'];
   558  0000C2  C18A  F019         	movff	_fontList+138,_segMap+24
   559  0000C6  C18B  F01A         	movff	_fontList+139,_segMap+25
   560  0000CA  6A1B               	clrf	_segMap+26,c
   561  0000CC  6A1C               	clrf	_segMap+27,c
   562                           
   563                           ; BSR set to: 1
   564                           ;main.c: 121: segMap[7] = fontList['T'];
   565  0000CE  C1A8  F01D         	movff	_fontList+168,_segMap+28
   566  0000D2  C1A9  F01E         	movff	_fontList+169,_segMap+29
   567  0000D6  6A1F               	clrf	_segMap+30,c
   568  0000D8  6A20               	clrf	_segMap+31,c
   569                           
   570                           ; BSR set to: 1
   571                           ;main.c: 122: segMap[8] = fontList['!'];
   572  0000DA  C142  F021         	movff	_fontList+66,_segMap+32
   573  0000DE  C143  F022         	movff	_fontList+67,_segMap+33
   574  0000E2  D0D5               	goto	L2
   575  0000E4                     l64:
   576  0000E4  AA9E               	btfss	3998,5,c	;volatile
   577  0000E6  D7FE               	goto	l64
   578                           
   579                           ;main.c: 127: PIR1bits.RCIF = 0;
   580  0000E8  9A9E               	bcf	3998,5,c	;volatile
   581                           
   582                           ;main.c: 128: RxData = RCREG;
   583  0000EA  CFAE F062          	movff	4014,main@RxData	;volatile
   584                           
   585                           ;main.c: 130: if ((RxData & 0b00000111) == 0b111){
   586  0000EE  0100               	movlb	0	; () banked
   587  0000F0  5162               	movf	main@RxData& (0+255),w,b
   588  0000F2  0B07               	andlw	7
   589  0000F4  0A07               	xorlw	7
   590  0000F6  A4D8               	btfss	status,2,c
   591  0000F8  D7F5               	goto	l64
   592                           
   593                           ; BSR set to: 0
   594                           ;main.c: 131: digitSelector = (RxData & 0b11111000) >> 3;
   595  0000FA  C062  F03E         	movff	main@RxData,??_main
   596  0000FE  90D8               	bcf	status,0,c
   597  000100  323E               	rrcf	??_main,f,c
   598  000102  90D8               	bcf	status,0,c
   599  000104  323E               	rrcf	??_main,f,c
   600  000106  90D8               	bcf	status,0,c
   601  000108  323E               	rrcf	??_main,f,c
   602  00010A  0E1F               	movlw	31
   603  00010C  163E               	andwf	??_main,f,c
   604  00010E  503E               	movf	??_main,w,c
   605  000110  0100               	movlb	0	; () banked
   606  000112  6F60               	movwf	main@digitSelector& (0+255),b
   607  000114  6B61               	clrf	(main@digitSelector+1)& (0+255),b
   608  000116                     l68:
   609  000116  AA9E               	btfss	3998,5,c	;volatile
   610  000118  D7FE               	goto	l68
   611                           
   612                           ;main.c: 133: PIR1bits.RCIF = 0;
   613  00011A  9A9E               	bcf	3998,5,c	;volatile
   614                           
   615                           ;main.c: 134: RxData = RCREG;
   616  00011C  CFAE F062          	movff	4014,main@RxData	;volatile
   617                           
   618                           ;main.c: 135: switch(digitSelector){
   619  000120  D0B9               	goto	l1014
   620  000122                     l992:
   621                           
   622                           ;main.c: 137: segMap[0] = fontList[RxData];
   623  000122  0100               	movlb	0	; () banked
   624  000124  5162               	movf	main@RxData& (0+255),w,b
   625  000126  0D02               	mullw	2
   626  000128  0E00               	movlw	low _fontList
   627  00012A  24F3               	addwf	prodl,w,c
   628  00012C  6ED9               	movwf	fsr2l,c
   629  00012E  0E01               	movlw	high _fontList
   630  000130  20F4               	addwfc	prodh,w,c
   631  000132  6EDA               	movwf	fsr2h,c
   632  000134  CFDE F03E          	movff	postinc2,??_main
   633  000138  CFDD F03F          	movff	postdec2,??_main+1
   634  00013C  C03E  F001         	movff	??_main,_segMap
   635  000140  C03F  F002         	movff	??_main+1,_segMap+1
   636  000144  6A03               	clrf	_segMap+2,c
   637  000146  6A04               	clrf	_segMap+3,c
   638                           
   639                           ;main.c: 138: break;
   640  000148  D7CD               	goto	l64
   641  00014A                     l994:
   642                           
   643                           ;main.c: 140: segMap[1] = fontList[RxData];
   644  00014A  0100               	movlb	0	; () banked
   645  00014C  5162               	movf	main@RxData& (0+255),w,b
   646  00014E  0D02               	mullw	2
   647  000150  0E00               	movlw	low _fontList
   648  000152  24F3               	addwf	prodl,w,c
   649  000154  6ED9               	movwf	fsr2l,c
   650  000156  0E01               	movlw	high _fontList
   651  000158  20F4               	addwfc	prodh,w,c
   652  00015A  6EDA               	movwf	fsr2h,c
   653  00015C  CFDE F03E          	movff	postinc2,??_main
   654  000160  CFDD F03F          	movff	postdec2,??_main+1
   655  000164  C03E  F005         	movff	??_main,_segMap+4
   656  000168  C03F  F006         	movff	??_main+1,_segMap+5
   657  00016C  6A07               	clrf	_segMap+6,c
   658  00016E  6A08               	clrf	_segMap+7,c
   659                           
   660                           ;main.c: 141: break;
   661  000170  D7B9               	goto	l64
   662  000172                     l996:
   663                           
   664                           ;main.c: 143: segMap[2] = fontList[RxData];
   665  000172  0100               	movlb	0	; () banked
   666  000174  5162               	movf	main@RxData& (0+255),w,b
   667  000176  0D02               	mullw	2
   668  000178  0E00               	movlw	low _fontList
   669  00017A  24F3               	addwf	prodl,w,c
   670  00017C  6ED9               	movwf	fsr2l,c
   671  00017E  0E01               	movlw	high _fontList
   672  000180  20F4               	addwfc	prodh,w,c
   673  000182  6EDA               	movwf	fsr2h,c
   674  000184  CFDE F03E          	movff	postinc2,??_main
   675  000188  CFDD F03F          	movff	postdec2,??_main+1
   676  00018C  C03E  F009         	movff	??_main,_segMap+8
   677  000190  C03F  F00A         	movff	??_main+1,_segMap+9
   678  000194  6A0B               	clrf	_segMap+10,c
   679  000196  6A0C               	clrf	_segMap+11,c
   680                           
   681                           ;main.c: 144: break;
   682  000198  D7A5               	goto	l64
   683  00019A                     l998:
   684                           
   685                           ;main.c: 146: segMap[3] = fontList[RxData];
   686  00019A  0100               	movlb	0	; () banked
   687  00019C  5162               	movf	main@RxData& (0+255),w,b
   688  00019E  0D02               	mullw	2
   689  0001A0  0E00               	movlw	low _fontList
   690  0001A2  24F3               	addwf	prodl,w,c
   691  0001A4  6ED9               	movwf	fsr2l,c
   692  0001A6  0E01               	movlw	high _fontList
   693  0001A8  20F4               	addwfc	prodh,w,c
   694  0001AA  6EDA               	movwf	fsr2h,c
   695  0001AC  CFDE F03E          	movff	postinc2,??_main
   696  0001B0  CFDD F03F          	movff	postdec2,??_main+1
   697  0001B4  C03E  F00D         	movff	??_main,_segMap+12
   698  0001B8  C03F  F00E         	movff	??_main+1,_segMap+13
   699  0001BC  6A0F               	clrf	_segMap+14,c
   700  0001BE  6A10               	clrf	_segMap+15,c
   701                           
   702                           ;main.c: 147: break;
   703  0001C0  D791               	goto	l64
   704  0001C2                     l1000:
   705                           
   706                           ;main.c: 149: segMap[4] = fontList[RxData];
   707  0001C2  0100               	movlb	0	; () banked
   708  0001C4  5162               	movf	main@RxData& (0+255),w,b
   709  0001C6  0D02               	mullw	2
   710  0001C8  0E00               	movlw	low _fontList
   711  0001CA  24F3               	addwf	prodl,w,c
   712  0001CC  6ED9               	movwf	fsr2l,c
   713  0001CE  0E01               	movlw	high _fontList
   714  0001D0  20F4               	addwfc	prodh,w,c
