

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 11 01:19:31 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
   171  000366  0400               	dw	1024
   172  000368  0800               	dw	2048
   173  00036A  1800               	dw	6144
   174  00036C  1900               	dw	6400
   175  00036E  9900               	dw	39168
   176  000370  D900               	dw	55552
   177  000372  F900               	dw	63744
   178  000374  FB00               	dw	64256
   179  000376  FF00               	dw	65280
   180  0000                     _ADCON1	set	4033
   181  0000                     _BAUDCON	set	4024
   182  0000                     _CMCON	set	4020
   183  0000                     _INTCONbits	set	4082
   184  0000                     _PIE1bits	set	3997
   185  0000                     _PIR1bits	set	3998
   186  0000                     _PORTA	set	3968
   187  0000                     _PORTB	set	3969
   188  0000                     _PORTC	set	3970
   189  0000                     _PORTD	set	3971
   190  0000                     _PORTE	set	3972
   191  0000                     _PR2	set	4043
   192  0000                     _RCREG	set	4014
   193  0000                     _RCSTA	set	4011
   194  0000                     _SPBRG	set	4015
   195  0000                     _SPBRGH	set	4016
   196  0000                     _T2CON	set	4042
   197  0000                     _TMR2	set	4044
   198  0000                     _TRISA	set	3986
   199  0000                     _TRISB	set	3987
   200  0000                     _TRISC	set	3988
   201  0000                     _TRISD	set	3989
   202  0000                     _TRISE	set	3990
   203  0000                     _BRGH	set	32098
   204                           
   205                           ; #config settings
   206  0000                     
   207                           	psect	cinit
   208  0003E8                     __pcinit:
   209                           	opt stack 0
   210  0003E8                     start_initialization:
   211                           	opt stack 0
   212  0003E8                     __initialization:
   213                           	opt stack 0
   214                           
   215                           ; Initialize objects allocated to BANK1 (256 bytes)
   216                           ; load TBLPTR registers with __pidataBANK1
   217  0003E8  0E78               	movlw	low __pidataBANK1
   218  0003EA  6EF6               	movwf	tblptrl,c
   219  0003EC  0E02               	movlw	high __pidataBANK1
   220  0003EE  6EF7               	movwf	tblptrh,c
   221  0003F0  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   222  0003F2  6EF8               	movwf	tblptru,c
   223  0003F4  EE01  F000         	lfsr	0,__pdataBANK1
   224  0003F8  EE11 F000          	lfsr	1,256
   225  0003FC                     copy_data0:
   226  0003FC  0009               	tblrd		*+
   227  0003FE  CFF5 FFEE          	movff	tablat,postinc0
   228  000402  50E5               	movf	postdec1,w,c
   229  000404  50E1               	movf	fsr1l,w,c
   230  000406  E1FA               	bnz	copy_data0
   231  000408  50E2               	movf	fsr1h,w,c
   232  00040A  E1F8               	bnz	copy_data0
   233                           
   234                           ; Initialize objects allocated to COMRAM (36 bytes)
   235                           ; load TBLPTR registers with __pidataCOMRAM
   236  00040C  0E9A               	movlw	low __pidataCOMRAM
   237  00040E  6EF6               	movwf	tblptrl,c
   238  000410  0E04               	movlw	high __pidataCOMRAM
   239  000412  6EF7               	movwf	tblptrh,c
   240  000414  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   241  000416  6EF8               	movwf	tblptru,c
   242  000418  EE00  F001         	lfsr	0,__pdataCOMRAM
   243  00041C  EE10 F024          	lfsr	1,36
   244  000420                     copy_data1:
   245  000420  0009               	tblrd		*+
   246  000422  CFF5 FFEE          	movff	tablat,postinc0
   247  000426  50E5               	movf	postdec1,w,c
   248  000428  50E1               	movf	fsr1l,w,c
   249  00042A  E1FA               	bnz	copy_data1
   250                           
   251                           ; Clear objects allocated to COMRAM (2 bytes)
   252  00042C  6A3F               	clrf	(__pbssCOMRAM+1)& (0+255),c
   253  00042E  6A3E               	clrf	__pbssCOMRAM& (0+255),c
   254  000430                     end_of_initialization:
   255                           	opt stack 0
   256  000430                     __end_of__initialization:
   257                           	opt stack 0
   258  000430  9040               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   259  000432  9240               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   260  000434  0100               	movlb	0
   261  000436  EF0D  F000         	goto	_main	;jump to C main() function
   262                           tblptru	equ	0xFF8
   263                           tblptrh	equ	0xFF7
   264                           tblptrl	equ	0xFF6
   265                           tablat	equ	0xFF5
   266                           postinc0	equ	0xFEE
   267                           postdec1	equ	0xFE5
   268                           fsr1h	equ	0xFE2
   269                           fsr1l	equ	0xFE1
   270                           
   271                           	psect	bssCOMRAM
   272  00003E                     __pbssCOMRAM:
   273                           	opt stack 0
   274  00003E                     _digitPtr:
   275                           	opt stack 0
   276  00003E                     	ds	2
   277                           tblptru	equ	0xFF8
   278                           tblptrh	equ	0xFF7
   279                           tblptrl	equ	0xFF6
   280                           tablat	equ	0xFF5
   281                           postinc0	equ	0xFEE
   282                           postdec1	equ	0xFE5
   283                           fsr1h	equ	0xFE2
   284                           fsr1l	equ	0xFE1
   285                           
   286                           	psect	dataCOMRAM
   287  000001                     __pdataCOMRAM:
   288                           	opt stack 0
   289  000001                     _segMap:
   290                           	opt stack 0
   291  000001                     	ds	36
   292                           tblptru	equ	0xFF8
   293                           tblptrh	equ	0xFF7
   294                           tblptrl	equ	0xFF6
   295                           tablat	equ	0xFF5
   296                           postinc0	equ	0xFEE
   297                           postdec1	equ	0xFE5
   298                           fsr1h	equ	0xFE2
   299                           fsr1l	equ	0xFE1
   300                           
   301                           	psect	dataBANK1
   302  000100                     __pdataBANK1:
   303                           	opt stack 0
   304  000100                     _fontList:
   305                           	opt stack 0
   306  000100                     	ds	256
   307                           tblptru	equ	0xFF8
   308                           tblptrh	equ	0xFF7
   309                           tblptrl	equ	0xFF6
   310                           tablat	equ	0xFF5
   311                           postinc0	equ	0xFEE
   312                           postdec1	equ	0xFE5
   313                           fsr1h	equ	0xFE2
   314                           fsr1l	equ	0xFE1
   315                           
   316                           	psect	cstackBANK0
   317  000060                     __pcstackBANK0:
   318                           	opt stack 0
   319  000060                     ??_main:
   320                           
   321                           ; 1 bytes @ 0x0
   322  000060                     	ds	12
   323  00006C                     main@dotflag:
   324                           	opt stack 0
   325                           
   326                           ; 4 bytes @ 0xC
   327  00006C                     	ds	4
   328  000070                     main@digitSelector:
   329                           	opt stack 0
   330                           
   331                           ; 2 bytes @ 0x10
   332  000070                     	ds	2
   333  000072                     main@RxData:
   334                           	opt stack 0
   335                           
   336                           ; 1 bytes @ 0x12
   337  000072                     	ds	1
   338                           tblptru	equ	0xFF8
   339                           tblptrh	equ	0xFF7
   340                           tblptrl	equ	0xFF6
   341                           tablat	equ	0xFF5
   342                           postinc0	equ	0xFEE
   343                           postdec1	equ	0xFE5
   344                           fsr1h	equ	0xFE2
   345                           fsr1l	equ	0xFE1
   346                           
   347                           	psect	cstackCOMRAM
   348  000025                     __pcstackCOMRAM:
   349                           	opt stack 0
   350  000025                     ?___awmod:
   351                           	opt stack 0
   352  000025                     setDigitPin@input:
   353                           	opt stack 0
   354  000025                     ___awmod@dividend:
   355                           	opt stack 0
   356  000025                     setSegPin@input:
   357                           	opt stack 0
   358                           
   359                           ; 4 bytes @ 0x0
   360  000025                     	ds	2
   361  000027                     ??_setDigitPin:
   362  000027                     ___awmod@divisor:
   363                           	opt stack 0
   364                           
   365                           ; 2 bytes @ 0x2
   366  000027                     	ds	2
   367  000029                     ??_setSegPin:
   368  000029                     ___awmod@counter:
   369                           	opt stack 0
   370                           
   371                           ; 1 bytes @ 0x4
   372  000029                     	ds	1
   373  00002A                     ___awmod@sign:
   374                           	opt stack 0
   375                           
   376                           ; 1 bytes @ 0x5
   377  00002A                     	ds	3
   378  00002D                     ??_isr:
   379                           
   380                           ; 1 bytes @ 0x8
   381  00002D                     	ds	17
   382                           tblptru	equ	0xFF8
   383                           tblptrh	equ	0xFF7
   384                           tblptrl	equ	0xFF6
   385                           tablat	equ	0xFF5
   386                           postinc0	equ	0xFEE
   387                           postdec1	equ	0xFE5
   388                           fsr1h	equ	0xFE2
   389                           fsr1l	equ	0xFE1
   390                           
   391 ;;
   392 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   393 ;;
   394 ;; *************** function _main *****************
   395 ;; Defined at:
   396 ;;		line 69 in file "main.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;  dotflag         4   12[BANK0 ] unsigned long 
   401 ;;  digitSelecto    2   16[BANK0 ] short 
   402 ;;  RxData          1   18[BANK0 ] unsigned char 
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
   407 ;; Tracked objects:
   408 ;;		On entry : 0/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   412 ;;      Params:         0       0       0       0       0       0       0       0       0
   413 ;;      Locals:         0       7       0       0       0       0       0       0       0
   414 ;;      Temps:          0      12       0       0       0       0       0       0       0
   415 ;;      Totals:         0      19       0       0       0       0       0       0       0
   416 ;;Total ram usage:       19 bytes
   417 ;; Hardware stack levels required when called:    2
   418 ;; This function calls:
   419 ;;		Nothing
   420 ;; This function is called by:
   421 ;;		Startup code after reset
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425                           	psect	text0
   426  00001A                     __ptext0:
   427                           	opt stack 0
   428  00001A                     _main:
   429                           	opt stack 29
   430                           
   431                           ;main.c: 71: ADCON1 = 0b00001111;
   432                           
   433                           ;incstack = 0
   434  00001A  0E0F               	movlw	15
   435  00001C  6EC1               	movwf	4033,c	;volatile
   436                           
   437                           ;main.c: 72: CMCON = 0b00000111;
   438  00001E  0E07               	movlw	7
   439  000020  6EB4               	movwf	4020,c	;volatile
   440                           
   441                           ;main.c: 73: TRISA = 0b00000000;
   442  000022  0E00               	movlw	0
   443  000024  6E92               	movwf	3986,c	;volatile
   444                           
   445                           ;main.c: 74: TRISB = 0b00000000;
   446  000026  0E00               	movlw	0
   447  000028  6E93               	movwf	3987,c	;volatile
   448                           
   449                           ;main.c: 75: TRISC = 0b10000000;
   450  00002A  0E80               	movlw	128
   451  00002C  6E94               	movwf	3988,c	;volatile
   452                           
   453                           ;main.c: 76: TRISD = 0b00000000;
   454  00002E  0E00               	movlw	0
   455  000030  6E95               	movwf	3989,c	;volatile
   456                           
   457                           ;main.c: 77: TRISE = 0b00000000;
   458  000032  0E00               	movlw	0
   459  000034  6E96               	movwf	3990,c	;volatile
   460                           
   461                           ;main.c: 81: T2CON = 0;
   462  000036  0E00               	movlw	0
   463  000038  6ECA               	movwf	4042,c	;volatile
   464                           
   465                           ;main.c: 82: TMR2 = 0;
   466  00003A  0E00               	movlw	0
   467  00003C  6ECC               	movwf	4044,c	;volatile
   468                           
   469                           ;main.c: 83: PR2 = 125;
   470  00003E  0E7D               	movlw	125
   471  000040  6ECB               	movwf	4043,c	;volatile
   472                           
   473                           ;main.c: 84: T2CON = 0b01111101;
   474  000042  0E7D               	movlw	125
   475  000044  6ECA               	movwf	4042,c	;volatile
   476                           
   477                           ;main.c: 87: PIE1bits.TMR2IE = 1;
   478  000046  829D               	bsf	3997,1,c	;volatile
   479                           
   480                           ;main.c: 88: INTCONbits.PEIE = 1;
   481  000048  8CF2               	bsf	intcon,6,c	;volatile
   482                           
   483                           ;main.c: 89: INTCONbits.GIE = 1;
   484  00004A  8EF2               	bsf	intcon,7,c	;volatile
   485                           
   486                           ;main.c: 92: RCSTA = 0b10010000;
   487  00004C  0E90               	movlw	144
   488  00004E  6EAB               	movwf	4011,c	;volatile
   489                           
   490                           ;main.c: 93: BAUDCON = 0b00001000;
   491  000050  0E08               	movlw	8
   492  000052  6EB8               	movwf	4024,c	;volatile
   493                           
   494                           ;main.c: 94: SPBRGH = 0;
   495  000054  0E00               	movlw	0
   496  000056  6EB0               	movwf	4016,c	;volatile
   497                           
   498                           ;main.c: 95: BRGH = 0;
   499  000058  94AC               	bcf	4012,2,c	;volatile
   500                           
   501                           ;main.c: 96: SPBRG = 129;
   502  00005A  0E81               	movlw	129
   503  00005C  6EAF               	movwf	4015,c	;volatile
   504  00005E                     l71:
   505  00005E  AA9E               	btfss	3998,5,c	;volatile
   506  000060  D7FE               	goto	l71
   507                           
   508                           ;main.c: 107: PIR1bits.RCIF = 0;
   509  000062  9A9E               	bcf	3998,5,c	;volatile
   510                           
   511                           ;main.c: 108: RxData = RCREG;
   512  000064  CFAE F072          	movff	4014,main@RxData	;volatile
   513                           
   514                           ;main.c: 111: if ((RxData & 0b11100000) == 0b11100000){
   515  000068  0100               	movlb	0	; () banked
   516  00006A  5172               	movf	main@RxData& (0+255),w,b
   517  00006C  0BE0               	andlw	224
   518  00006E  0AE0               	xorlw	224
   519  000070  A4D8               	btfss	status,2,c
   520  000072  D7F5               	goto	l71
   521                           
   522                           ; BSR set to: 0
   523                           ;main.c: 112: digitSelector = (RxData & 0b00001111);
   524  000074  C072  F060         	movff	main@RxData,??_main
   525  000078  0E0F               	movlw	15
   526  00007A  0100               	movlb	0	; () banked
   527  00007C  1760               	andwf	??_main& (0+255),f,b
   528  00007E  0100               	movlb	0	; () banked
   529  000080  5160               	movf	??_main& (0+255),w,b
   530  000082  0100               	movlb	0	; () banked
   531  000084  6F70               	movwf	main@digitSelector& (0+255),b
   532  000086  6B71               	clrf	(main@digitSelector+1)& (0+255),b
   533                           
   534                           ;main.c: 113: dotflag = (RxData & 0b00010000) >> 4;
   535  000088  C072  F060         	movff	main@RxData,??_main
   536  00008C  0100               	movlb	0	; () banked
   537  00008E  3B60               	swapf	??_main& (0+255),f,b
   538  000090  0E0F               	movlw	15
   539  000092  1760               	andwf	??_main& (0+255),f,b
   540  000094  0E01               	movlw	1
   541  000096  0100               	movlb	0	; () banked
   542  000098  1760               	andwf	??_main& (0+255),f,b
   543  00009A  0100               	movlb	0	; () banked
   544  00009C  5160               	movf	??_main& (0+255),w,b
   545  00009E  0100               	movlb	0	; () banked
   546  0000A0  6F6C               	movwf	main@dotflag& (0+255),b
   547  0000A2  6B6D               	clrf	(main@dotflag+1)& (0+255),b
   548  0000A4  6B6E               	clrf	(main@dotflag+2)& (0+255),b
   549  0000A6  6B6F               	clrf	(main@dotflag+3)& (0+255),b
   550  0000A8                     l75:
   551  0000A8  AA9E               	btfss	3998,5,c	;volatile
   552  0000AA  D7FE               	goto	l75
   553                           
   554                           ;main.c: 115: PIR1bits.RCIF = 0;
   555  0000AC  9A9E               	bcf	3998,5,c	;volatile
   556                           
   557                           ;main.c: 116: RxData = RCREG;
   558  0000AE  CFAE F072          	movff	4014,main@RxData	;volatile
   559                           
   560                           ;main.c: 117: if(digitSelector > 8)continue;
   561  0000B2  0100               	movlb	0	; () banked
   562  0000B4  BF71               	btfsc	(main@digitSelector+1)& (0+255),7,b
   563  0000B6  D008               	goto	l910
   564  0000B8  0100               	movlb	0	; () banked
   565  0000BA  5171               	movf	(main@digitSelector+1)& (0+255),w,b
   566  0000BC  E1D0               	bnz	l71
   567  0000BE  0E09               	movlw	9
   568  0000C0  0100               	movlb	0	; () banked
   569  0000C2  5D70               	subwf	main@digitSelector& (0+255),w,b
   570  0000C4  B0D8               	btfsc	status,0,c
   571  0000C6  D7CB               	goto	l71
   572  0000C8                     l910:
   573                           
   574                           ; BSR set to: 0
   575                           ;main.c: 118: if(RxData > 0b01111111) RxData = ~RxData;
   576  0000C8  0E7F               	movlw	127
   577  0000CA  0100               	movlb	0	; () banked
   578  0000CC  6572               	cpfsgt	main@RxData& (0+255),b
   579  0000CE  D002               	goto	l914
   580                           
   581                           ; BSR set to: 0
   582  0000D0  0100               	movlb	0	; () banked
   583  0000D2  1F72               	comf	main@RxData& (0+255),f,b
   584  0000D4                     l914:
   585                           
   586                           ; BSR set to: 0
   587                           ;main.c: 119: segMap[digitSelector] = fontList[RxData] | (dotflag << 16);
   588  0000D4  C06C  F060         	movff	main@dotflag,??_main
   589  0000D8  C06D  F061         	movff	main@dotflag+1,??_main+1
   590  0000DC  C06E  F062         	movff	main@dotflag+2,??_main+2
   591  0000E0  C06F  F063         	movff	main@dotflag+3,??_main+3
   592  0000E4  C061  F063         	movff	??_main+1,??_main+3
   593  0000E8  C060  F062         	movff	??_main,??_main+2
   594  0000EC  0100               	movlb	0	; () banked
   595  0000EE  6B61               	clrf	(??_main+1)& (0+255),b
   596  0000F0  6B60               	clrf	??_main& (0+255),b
   597  0000F2  0100               	movlb	0	; () banked
   598  0000F4  5172               	movf	main@RxData& (0+255),w,b
   599  0000F6  0D02               	mullw	2
   600  0000F8  0E00               	movlw	low _fontList
   601  0000FA  24F3               	addwf	prodl,w,c
   602  0000FC  6ED9               	movwf	fsr2l,c
   603  0000FE  0E01               	movlw	high _fontList
   604  000100  20F4               	addwfc	prodh,w,c
   605  000102  6EDA               	movwf	fsr2h,c
   606  000104  CFDE F064          	movff	postinc2,??_main+4
   607  000108  CFDD F065          	movff	postdec2,??_main+5
   608  00010C  0100               	movlb	0	; () banked
   609  00010E  5164               	movf	(??_main+4)& (0+255),w,b
   610  000110  0100               	movlb	0	; () banked
   611  000112  1160               	iorwf	??_main& (0+255),w,b
   612  000114  0100               	movlb	0	; () banked
   613  000116  6F66               	movwf	(??_main+6)& (0+255),b
   614  000118  0100               	movlb	0	; () banked
   615  00011A  5165               	movf	(??_main+5)& (0+255),w,b
   616  00011C  0100               	movlb	0	; () banked
   617  00011E  1161               	iorwf	(??_main+1)& (0+255),w,b
   618  000120  0100               	movlb	0	; () banked
   619  000122  6F67               	movwf	(??_main+7)& (0+255),b
   620  000124  0E00               	movlw	0
   621  000126  0100               	movlb	0	; () banked
   622  000128  1162               	iorwf	(??_main+2)& (0+255),w,b
   623  00012A  0100               	movlb	0	; () banked
   624  00012C  6F68               	movwf	(??_main+8)& (0+255),b
   625  00012E  0E00               	movlw	0
   626  000130  0100               	movlb	0	; () banked
   627  000132  1163               	iorwf	(??_main+3)& (0+255),w,b
   628  000134  0100               	movlb	0	; () banked
   629  000136  6F69               	movwf	(??_main+9)& (0+255),b
   630  000138  0E01               	movlw	low _segMap
   631  00013A  0100               	movlb	0	; () banked
   632  00013C  6F6A               	movwf	(??_main+10)& (0+255),b
   633  00013E  0E00               	movlw	high _segMap
   634  000140  0100               	movlb	0	; () banked
   635  000142  6F6B               	movwf	(??_main+11)& (0+255),b
   636  000144  90D8               	bcf	status,0,c
   637  000146  0100               	movlb	0	; () banked
   638  000148  3570               	rlcf	main@digitSelector& (0+255),w,b
   639  00014A  6ED9               	movwf	fsr2l,c
   640  00014C  0100               	movlb	0	; () banked
   641  00014E  3571               	rlcf	(main@digitSelector+1)& (0+255),w,b
   642  000150  6EDA               	movwf	fsr2h,c
   643  000152  90D8               	bcf	status,0,c
   644  000154  36D9               	rlcf	fsr2l,f,c
   645  000156  36DA               	rlcf	fsr2h,f,c
   646  000158  0100               	movlb	0	; () banked
   647  00015A  516A               	movf	(??_main+10)& (0+255),w,b
   648  00015C  26D9               	addwf	fsr2l,f,c
   649  00015E  0100               	movlb	0	; () banked
   650  000160  516B               	movf	(??_main+11)& (0+255),w,b
   651  000162  22DA               	addwfc	fsr2h,f,c
   652  000164  C066  FFDE         	movff	??_main+6,postinc2
   653  000168  C067  FFDE         	movff	??_main+7,postinc2
   654  00016C  C068  FFDE         	movff	??_main+8,postinc2
   655  000170  C069  FFDE         	movff	??_main+9,postinc2
   656                           
   657                           ; BSR set to: 0
   658                           
   659                           ; BSR set to: 0
   660  000174  D774               	goto	l71
   661  000176                     __end_of_main:
   662                           	opt stack 0
   663                           tblptru	equ	0xFF8
   664                           tblptrh	equ	0xFF7
   665                           tblptrl	equ	0xFF6
   666                           tablat	equ	0xFF5
   667                           prodh	equ	0xFF4
   668                           prodl	equ	0xFF3
   669                           intcon	equ	0xFF2
   670                           postinc0	equ	0xFEE
   671                           postdec1	equ	0xFE5
   672                           fsr1h	equ	0xFE2
   673                           fsr1l	equ	0xFE1
   674                           postinc2	equ	0xFDE
   675                           postdec2	equ	0xFDD
   676                           fsr2h	equ	0xFDA
   677                           fsr2l	equ	0xFD9
   678                           status	equ	0xFD8
   679                           
   680 ;; *************** function _isr *****************
   681 ;; Defined at:
   682 ;;		line 126 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   696 ;;      Params:         0       0       0       0       0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0       0       0       0       0
   698 ;;      Temps:         17       0       0       0       0       0       0       0       0
   699 ;;      Totals:        17       0       0       0       0       0       0       0       0
   700 ;;Total ram usage:       17 bytes
   701 ;; Hardware stack levels used:    1
   702 ;; Hardware stack levels required when called:    1
   703 ;; This function calls:
   704 ;;		___awmod
   705 ;;		_setDigitPin
   706 ;;		_setSegPin
   707 ;; This function is called by:
   708 ;;		Interrupt level 2
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           	psect	intcode
   713  000008                     __pintcode:
   714                           	opt stack 0
   715  000008                     _isr:
   716                           	opt stack 29
   717                           
   718                           ; BSR set to: 0
   719                           ;incstack = 0
   720  000008  8240               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
